"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","type    "
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""all_excl_sev"" ""all_excl_mod"" ""not_excl"" ""CS_excl"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","area    "
"1",""
"1",":"
"1"," int [1:6] "
"1",""
"1","12624 84496 18768 91232 6032 96224"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","cs_thres"
"1",""
"1",":"
"1"," int [1:6] "
"1",""
"1","0 0 0 0 0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","csu_max1"
"1",""
"1",":"
"1"," int [1:6] "
"1",""
"1","49 49 49 49 49 49"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","csu_max1_63    "
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","6"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","type    "
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""all_excl_sev"" ""all_excl_mod"" ""not_excl"" ""CS_excl"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","area    "
"1",""
"1",":"
"1"," int [1:6] "
"1",""
"1","10144 84496 21248 88672 6032 96224"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","cs_thres"
"1",""
"1",":"
"1"," int [1:6] "
"1",""
"1","0 0 0 0 0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","csu_max1"
"1",""
"1",":"
"1"," int [1:6] "
"1",""
"1","63 63 63 63 63 63"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","default        "
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","6"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","type    "
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""all_excl_sev"" ""all_excl_mod"" ""not_excl"" ""CS_excl"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","area    "
"1",""
"1",":"
"1"," int [1:6] "
"1",""
"1","14848 84496 16544 93536 6032 96224"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","cs_thres"
"1",""
"1",":"
"1"," int [1:6] "
"1",""
"1","0 0 0 0 0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","csu_max1"
"1",""
"1",":"
"1"," int [1:6] "
"1",""
"1","35 35 35 35 35 35"
"1",""
"1","
"
